FL_DATE,ORIGIN_AIRPORT_ID,ORIGIN_AIRPORT_SEQ_ID,ORIGIN_CITY_MARKET_ID,DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID
1/28/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/28/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/28/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/28/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/28/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/28/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/28/2021 12:00:00 AM,13871,1387102,33316,11259,1125904,30194
1/28/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/28/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/28/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/28/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/28/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/28/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/28/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/28/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/28/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/28/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/28/2021 12:00:00 AM,13871,1387102,33316,11433,1143302,31295
1/28/2021 12:00:00 AM,13871,1387102,33316,11433,1143302,31295
1/28/2021 12:00:00 AM,13871,1387102,33316,12191,1219102,31453
1/28/2021 12:00:00 AM,13871,1387102,33316,12266,1226603,31453
1/28/2021 12:00:00 AM,13871,1387102,33316,12266,1226603,31453
1/28/2021 12:00:00 AM,13871,1387102,33316,12889,1288903,32211
1/28/2021 12:00:00 AM,13871,1387102,33316,13232,1323202,30977
1/28/2021 12:00:00 AM,13871,1387102,33316,13232,1323202,30977
1/28/2021 12:00:00 AM,13871,1387102,33316,13303,1330303,32467
1/28/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/28/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/28/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/28/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/28/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/28/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/28/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/28/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/28/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/28/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/28/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/28/2021 12:00:00 AM,13871,1387102,33316,14747,1474703,30559
1/28/2021 12:00:00 AM,13871,1387102,33316,14761,1476107,34761
1/28/2021 12:00:00 AM,13871,1387102,33316,14869,1486903,34614
1/28/2021 12:00:00 AM,13871,1387102,33316,14869,1486903,34614
1/28/2021 12:00:00 AM,13871,1387102,33316,15016,1501606,31123
1/28/2021 12:00:00 AM,13930,1393007,30977,11468,1146802,31468
1/28/2021 12:00:00 AM,13930,1393007,30977,13029,1302902,33029
1/28/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/28/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/28/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/28/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/28/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/28/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/28/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/28/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/28/2021 12:00:00 AM,14747,1474703,30559,13871,1387102,33316
1/28/2021 12:00:00 AM,14761,1476107,34761,13871,1387102,33316
1/28/2021 12:00:00 AM,14869,1486903,34614,13871,1387102,33316
1/28/2021 12:00:00 AM,14869,1486903,34614,13871,1387102,33316
1/28/2021 12:00:00 AM,15016,1501606,31123,13871,1387102,33316
1/29/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/29/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/29/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/29/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/29/2021 12:00:00 AM,10466,1046602,30466,11980,1198002,31980
1/29/2021 12:00:00 AM,10558,1055803,30558,11292,1129202,30325
1/29/2021 12:00:00 AM,10558,1055803,30558,11292,1129202,30325
1/29/2021 12:00:00 AM,11057,1105703,31057,13871,1387102,33316
1/29/2021 12:00:00 AM,11057,1105703,31057,13871,1387102,33316
1/29/2021 12:00:00 AM,11259,1125904,30194,13871,1387102,33316
1/29/2021 12:00:00 AM,11292,1129202,30325,10558,1055803,30558
1/29/2021 12:00:00 AM,11292,1129202,30325,10558,1055803,30558
1/29/2021 12:00:00 AM,11292,1129202,30325,11468,1146802,31468
1/29/2021 12:00:00 AM,11292,1129202,30325,12899,1289902,32899
1/29/2021 12:00:00 AM,11292,1129202,30325,12899,1289902,32899
1/29/2021 12:00:00 AM,11292,1129202,30325,13029,1302902,33029
1/29/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/29/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/29/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/29/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/29/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/29/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/29/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/29/2021 12:00:00 AM,11298,1129806,30194,11980,1198002,31980
1/29/2021 12:00:00 AM,11298,1129806,30194,11980,1198002,31980
1/29/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/29/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/29/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/29/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/29/2021 12:00:00 AM,11433,1143302,31295,13871,1387102,33316
1/29/2021 12:00:00 AM,11433,1143302,31295,13871,1387102,33316
1/29/2021 12:00:00 AM,11468,1146802,31468,11292,1129202,30325
1/29/2021 12:00:00 AM,11468,1146802,31468,13930,1393007,30977
1/29/2021 12:00:00 AM,11980,1198002,31980,10466,1046602,30466
1/29/2021 12:00:00 AM,11980,1198002,31980,11298,1129806,30194
1/29/2021 12:00:00 AM,11980,1198002,31980,11298,1129806,30194
1/29/2021 12:00:00 AM,12191,1219102,31453,13871,1387102,33316
1/29/2021 12:00:00 AM,12266,1226603,31453,13871,1387102,33316
1/29/2021 12:00:00 AM,12266,1226603,31453,13871,1387102,33316
1/29/2021 12:00:00 AM,12889,1288903,32211,13871,1387102,33316
1/29/2021 12:00:00 AM,12889,1288903,32211,13871,1387102,33316
1/29/2021 12:00:00 AM,12899,1289902,32899,11292,1129202,30325
1/29/2021 12:00:00 AM,12899,1289902,32899,11292,1129202,30325
1/29/2021 12:00:00 AM,13029,1302902,33029,11292,1129202,30325
1/29/2021 12:00:00 AM,13029,1302902,33029,13930,1393007,30977
1/29/2021 12:00:00 AM,13232,1323202,30977,13871,1387102,33316
1/29/2021 12:00:00 AM,13232,1323202,30977,13871,1387102,33316
1/29/2021 12:00:00 AM,13303,1330303,32467,13871,1387102,33316
1/29/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/29/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/29/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/29/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/29/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/29/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/29/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/29/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/29/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/29/2021 12:00:00 AM,13871,1387102,33316,11259,1125904,30194
1/29/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/29/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/29/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/29/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/29/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/29/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/29/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/29/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/29/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/29/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/29/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/29/2021 12:00:00 AM,13871,1387102,33316,11433,1143302,31295
1/29/2021 12:00:00 AM,13871,1387102,33316,11433,1143302,31295
1/29/2021 12:00:00 AM,13871,1387102,33316,12191,1219102,31453
1/29/2021 12:00:00 AM,13871,1387102,33316,12266,1226603,31453
1/29/2021 12:00:00 AM,13871,1387102,33316,12266,1226603,31453
1/29/2021 12:00:00 AM,13871,1387102,33316,12889,1288903,32211
1/29/2021 12:00:00 AM,13871,1387102,33316,12889,1288903,32211
1/29/2021 12:00:00 AM,13871,1387102,33316,13232,1323202,30977
1/29/2021 12:00:00 AM,13871,1387102,33316,13232,1323202,30977
1/29/2021 12:00:00 AM,13871,1387102,33316,13303,1330303,32467
1/29/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/29/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/29/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/29/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/29/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/29/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/29/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/29/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/29/2021 12:00:00 AM,13871,1387102,33316,14082,1408202,34082
1/29/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/29/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/29/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/29/2021 12:00:00 AM,13871,1387102,33316,14747,1474703,30559
1/29/2021 12:00:00 AM,13871,1387102,33316,14869,1486903,34614
1/29/2021 12:00:00 AM,13871,1387102,33316,14869,1486903,34614
1/29/2021 12:00:00 AM,13871,1387102,33316,15016,1501606,31123
1/29/2021 12:00:00 AM,13930,1393007,30977,11468,1146802,31468
1/29/2021 12:00:00 AM,13930,1393007,30977,13029,1302902,33029
1/29/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/29/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/29/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/29/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/29/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/29/2021 12:00:00 AM,14082,1408202,34082,13871,1387102,33316
1/29/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/29/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/29/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/29/2021 12:00:00 AM,14747,1474703,30559,13871,1387102,33316
1/29/2021 12:00:00 AM,14869,1486903,34614,13871,1387102,33316
1/29/2021 12:00:00 AM,14869,1486903,34614,13871,1387102,33316
1/29/2021 12:00:00 AM,15016,1501606,31123,13871,1387102,33316
1/30/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/30/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/30/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/30/2021 12:00:00 AM,10466,1046602,30466,13871,1387102,33316
1/30/2021 12:00:00 AM,10558,1055803,30558,11292,1129202,30325
1/30/2021 12:00:00 AM,11057,1105703,31057,13871,1387102,33316
1/30/2021 12:00:00 AM,11057,1105703,31057,13871,1387102,33316
1/30/2021 12:00:00 AM,11259,1125904,30194,13871,1387102,33316
1/30/2021 12:00:00 AM,11292,1129202,30325,10558,1055803,30558
1/30/2021 12:00:00 AM,11292,1129202,30325,11468,1146802,31468
1/30/2021 12:00:00 AM,11292,1129202,30325,12899,1289902,32899
1/30/2021 12:00:00 AM,11292,1129202,30325,13029,1302902,33029
1/30/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/30/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/30/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/30/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/30/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/30/2021 12:00:00 AM,11298,1129806,30194,11980,1198002,31980
1/30/2021 12:00:00 AM,11298,1129806,30194,11980,1198002,31980
1/30/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/30/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/30/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/30/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/30/2021 12:00:00 AM,11433,1143302,31295,13871,1387102,33316
1/30/2021 12:00:00 AM,11468,1146802,31468,11292,1129202,30325
1/30/2021 12:00:00 AM,11468,1146802,31468,13930,1393007,30977
1/30/2021 12:00:00 AM,11980,1198002,31980,11298,1129806,30194
1/30/2021 12:00:00 AM,11980,1198002,31980,11298,1129806,30194
1/30/2021 12:00:00 AM,12191,1219102,31453,13871,1387102,33316
1/30/2021 12:00:00 AM,12266,1226603,31453,13871,1387102,33316
1/30/2021 12:00:00 AM,12889,1288903,32211,13871,1387102,33316
1/30/2021 12:00:00 AM,12899,1289902,32899,11292,1129202,30325
1/30/2021 12:00:00 AM,13029,1302902,33029,11292,1129202,30325
1/30/2021 12:00:00 AM,13029,1302902,33029,13930,1393007,30977
1/30/2021 12:00:00 AM,13204,1320402,31454,13871,1387102,33316
1/30/2021 12:00:00 AM,13232,1323202,30977,13871,1387102,33316
1/30/2021 12:00:00 AM,13232,1323202,30977,13871,1387102,33316
1/30/2021 12:00:00 AM,13232,1323202,30977,13871,1387102,33316
1/30/2021 12:00:00 AM,13303,1330303,32467,13871,1387102,33316
1/30/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/30/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/30/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/30/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/30/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/30/2021 12:00:00 AM,13871,1387102,33316,10466,1046602,30466
1/30/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/30/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/30/2021 12:00:00 AM,13871,1387102,33316,11259,1125904,30194
1/30/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/30/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/30/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/30/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/30/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/30/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/30/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/30/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/30/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/30/2021 12:00:00 AM,13871,1387102,33316,11433,1143302,31295
1/30/2021 12:00:00 AM,13871,1387102,33316,12191,1219102,31453
1/30/2021 12:00:00 AM,13871,1387102,33316,12266,1226603,31453
1/30/2021 12:00:00 AM,13871,1387102,33316,12889,1288903,32211
1/30/2021 12:00:00 AM,13871,1387102,33316,13204,1320402,31454
1/30/2021 12:00:00 AM,13871,1387102,33316,13232,1323202,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,13232,1323202,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,13232,1323202,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,13303,1330303,32467
1/30/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/30/2021 12:00:00 AM,13871,1387102,33316,13487,1348702,31650
1/30/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,13930,1393007,30977
1/30/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/30/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/30/2021 12:00:00 AM,13871,1387102,33316,14107,1410702,30466
1/30/2021 12:00:00 AM,13871,1387102,33316,14112,1411206,33195
1/30/2021 12:00:00 AM,13871,1387102,33316,14747,1474703,30559
1/30/2021 12:00:00 AM,13871,1387102,33316,14869,1486903,34614
1/30/2021 12:00:00 AM,13871,1387102,33316,15016,1501606,31123
1/30/2021 12:00:00 AM,13930,1393007,30977,11468,1146802,31468
1/30/2021 12:00:00 AM,13930,1393007,30977,13029,1302902,33029
1/30/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/30/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/30/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/30/2021 12:00:00 AM,13930,1393007,30977,13871,1387102,33316
1/30/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/30/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/30/2021 12:00:00 AM,14107,1410702,30466,13871,1387102,33316
1/30/2021 12:00:00 AM,14112,1411206,33195,13871,1387102,33316
1/30/2021 12:00:00 AM,14747,1474703,30559,13871,1387102,33316
1/30/2021 12:00:00 AM,14869,1486903,34614,13871,1387102,33316
1/30/2021 12:00:00 AM,15016,1501606,31123,13871,1387102,33316
1/31/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/31/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/31/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/31/2021 12:00:00 AM,10397,1039707,30397,13871,1387102,33316
1/31/2021 12:00:00 AM,10558,1055803,30558,11292,1129202,30325
1/31/2021 12:00:00 AM,10558,1055803,30558,11292,1129202,30325
1/31/2021 12:00:00 AM,11057,1105703,31057,13871,1387102,33316
1/31/2021 12:00:00 AM,11057,1105703,31057,13871,1387102,33316
1/31/2021 12:00:00 AM,11259,1125904,30194,13871,1387102,33316
1/31/2021 12:00:00 AM,11292,1129202,30325,10558,1055803,30558
1/31/2021 12:00:00 AM,11292,1129202,30325,10558,1055803,30558
1/31/2021 12:00:00 AM,11292,1129202,30325,11468,1146802,31468
1/31/2021 12:00:00 AM,11292,1129202,30325,12899,1289902,32899
1/31/2021 12:00:00 AM,11292,1129202,30325,12899,1289902,32899
1/31/2021 12:00:00 AM,11292,1129202,30325,13029,1302902,33029
1/31/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/31/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/31/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/31/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/31/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/31/2021 12:00:00 AM,11292,1129202,30325,13871,1387102,33316
1/31/2021 12:00:00 AM,11298,1129806,30194,11980,1198002,31980
1/31/2021 12:00:00 AM,11298,1129806,30194,11980,1198002,31980
1/31/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/31/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/31/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/31/2021 12:00:00 AM,11298,1129806,30194,13871,1387102,33316
1/31/2021 12:00:00 AM,11433,1143302,31295,13871,1387102,33316
1/31/2021 12:00:00 AM,11433,1143302,31295,13871,1387102,33316
1/31/2021 12:00:00 AM,11468,1146802,31468,11292,1129202,30325
1/31/2021 12:00:00 AM,11468,1146802,31468,13930,1393007,30977
1/31/2021 12:00:00 AM,11980,1198002,31980,11298,1129806,30194
1/31/2021 12:00:00 AM,11980,1198002,31980,11298,1129806,30194
1/31/2021 12:00:00 AM,11980,1198002,31980,12889,1288903,32211
1/31/2021 12:00:00 AM,12191,1219102,31453,13871,1387102,33316
1/31/2021 12:00:00 AM,12266,1226603,31453,13871,1387102,33316
1/31/2021 12:00:00 AM,12266,1226603,31453,13871,1387102,33316
1/31/2021 12:00:00 AM,12889,1288903,32211,11980,1198002,31980
1/31/2021 12:00:00 AM,12889,1288903,32211,13871,1387102,33316
1/31/2021 12:00:00 AM,12899,1289902,32899,11292,1129202,30325
1/31/2021 12:00:00 AM,12899,1289902,32899,11292,1129202,30325
1/31/2021 12:00:00 AM,13029,1302902,33029,11292,1129202,30325
1/31/2021 12:00:00 AM,13029,1302902,33029,13930,1393007,30977
1/31/2021 12:00:00 AM,13232,1323202,30977,13871,1387102,33316
1/31/2021 12:00:00 AM,13232,1323202,30977,13871,1387102,33316
1/31/2021 12:00:00 AM,13303,1330303,32467,13871,1387102,33316
1/31/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/31/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/31/2021 12:00:00 AM,13487,1348702,31650,13871,1387102,33316
1/31/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/31/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/31/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/31/2021 12:00:00 AM,13871,1387102,33316,10397,1039707,30397
1/31/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/31/2021 12:00:00 AM,13871,1387102,33316,11057,1105703,31057
1/31/2021 12:00:00 AM,13871,1387102,33316,11259,1125904,30194
1/31/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/31/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/31/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/31/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/31/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/31/2021 12:00:00 AM,13871,1387102,33316,11292,1129202,30325
1/31/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/31/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/31/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/31/2021 12:00:00 AM,13871,1387102,33316,11298,1129806,30194
1/31/2021 12:00:00 AM,13871,1387102,33316,11433,1143302,31295
1/31/2021 12:00:00 AM,13871,1387102,33316,11433,1143302,31295
1/31/2021 12:00:00 AM,13871,1387102,33316,12191,1219102,31453
1/31/2021 12:00:00 AM,13871,1387102,33316,12266,1226603,31453
